,atomic_number,atomic_radius,atomic_radius_rahm,atomic_volume,atomic_weight,boiling_point,brinell_hardness,bulk_modulus,c6,c6_gb,covalent_radius_bragg,covalent_radius_cordero,covalent_radius_pyykko,covalent_radius_pyykko_double,covalent_radius_pyykko_triple,covalent_radius_slater,density,dipole_polarizability,electron_negativity,electron_affinity,en_allen,en_ghosh,en_pauling,first_ion_en,fusion_enthalpy,gs_bandgap,gs_energy,gs_est_bcc_latcnt,gs_est_fcc_latcnt,gs_mag_moment,gs_volume_per,hhi_p,hhi_r,heat_capacity_mass,heat_capacity_molar,icsd_volume,evaporation_heat,gas_basicity,heat_of_formation,lattice_constant,linear_expansion_coefficient,mendeleev_number,melting_point,metallic_radius,metallic_radius_c12,molar_volume,num_unfilled,num_valance,num_d_unfilled,num_d_valence,num_f_unfilled,num_f_valence,num_p_unfilled,num_p_valence,num_s_unfilled,num_s_valence,period,poissons_ratio,proton_affinity,specific_heat,thermal_conductivity,vdw_radius,vdw_radius_alvarez,vdw_radius_batsanov,vdw_radius_bondi,vdw_radius_dreiding,vdw_radius_mm3,vdw_radius_rt,vdw_radius_truhlar,vdw_radius_uff,sound_velocity,vickers_hardness,Polarizability,youngs_modulus
U,92,138.0,283.0,12.5,238.02891,4018.0,2400.0,100.0,,,,196.0,170,134.0,118.0,175.0,19.05,137.0,1.38,,,0.13207,1.7,6.1941,9.14,0.0,-11.29233996,3.42137628,4.310663995,0.0,20.025,,,0.11599999999999999,27.665,21.18,417.0,973.2,533.0,2.85,1.39e-05,45.0,1405.5,,,12.49,20.0,6.0,9.0,1.0,11.0,3.0,0.0,0.0,0.0,2.0,7,0.23,995.2,0.115,27.0,241.0,271.0,230.0,,,252.0,,,339.5,3155.0,1960.0,24.9,208.0
Np,93,130.0,280.0,21.1,237.0,4175.0,,,,,,190.0,171,136.0,116.0,175.0,20.25,167.0,1.36,,,0.14265,1.3,6.2657,3.2,0.0,-12.94031436,3.329442683,4.194834921,0.0,18.45375,,,,,19.22,336.0,,464.8,4.72,,44.0,913.0,,,11.59,19.0,7.0,9.0,1.0,10.0,4.0,0.0,0.0,0.0,2.0,7,,,,6.0,239.0,282.0,,,,252.0,,,342.4,,,24.8,
Pu,94,151.0,278.0,,244.0,3505.0,,,,,,187.0,172,135.0,,175.0,19.84,165.0,1.28,,,0.16137,1.3,6.026,2.824,0.0,-14.32663431,3.306811764,4.166321749,0.31800363800000003,18.08,,,,,20.04,343.5,,345.0,,,43.0,914.0,,,12.29,8.0,8.0,0.0,0.0,8.0,6.0,0.0,0.0,0.0,2.0,7,0.21,,,6.0,243.0,281.0,,,,252.0,,,342.4,2260.0,,24.5,96.0
Am,95,173.0,276.0,20.8,243.0,2880.0,,,,,,180.0,166,135.0,,175.0,13.67,157.0,1.13,,,0.17194,,5.9738,14.39,0.0,-14.32663431,3.306811764,4.166321749,0.31800363800000003,18.08,,,,,29.27,238.5,,284.0,,,42.0,1267.0,,,17.63,7.0,9.0,0.0,0.0,7.0,7.0,0.0,0.0,0.0,2.0,7,,,,10.0,244.0,283.0,,,,,,,338.1,,,23.3,
Cm,96,299.0,276.0,18.28,247.0,,,,,,,169.0,166,136.0,,,13.51,155.0,1.28,,,0.17439000000000002,,5.9914,14.64,0.0,-14.32663431,3.306811764,4.166321749,0.31800363800000003,18.08,,,,,21.04,,,386.0,,,41.0,1340.0,,,18.05,16.0,10.0,9.0,1.0,7.0,7.0,0.0,0.0,0.0,2.0,7,,,,8.8,245.0,305.0,,,,,,,332.6,,,23.0,
Bk,97,297.0,,,247.0,,,,,,,,168,139.0,,,13.25,153.0,1.35,,,0.19315,,6.1979,,0.0,-14.32663431,3.306811764,4.166321749,0.31800363800000003,18.08,,,,,31.2,,,310.0,,,40.0,,,,16.84,5.0,11.0,0.0,0.0,5.0,9.0,0.0,0.0,0.0,2.0,7,,,,10.0,244.0,340.0,,,,,,,333.9,,,22.7,
Cf,98,295.0,,,251.0,,,,,,,,168,140.0,,,15.1,138.0,1.29,,,0.20369,,6.2817,,0.0,-14.32663431,3.306811764,4.166321749,0.31800363800000003,18.08,,,,,27.31,,,196.0,,,39.0,900.0,,,16.5,4.0,12.0,0.0,0.0,4.0,10.0,0.0,0.0,0.0,2.0,7,,,,,245.0,305.0,,,,,,,331.3,,,20.5,
Es,99,292.0,,,252.0,1130.0,,,,,,,165,140.0,,,,133.0,1.31,,,0.21427,,6.42,9.41,0.0,-14.32663431,3.306811764,4.166321749,0.31800363800000003,18.08,,,,,27.31,,,133.0,,,38.0,,,,28.52,3.0,13.0,0.0,0.0,3.0,11.0,0.0,0.0,0.0,2.0,7,,,,,245.0,270.0,,,,,,,329.9,,,19.7,
Fm,100,290.0,,,257.0,,,,,,,,167,,,,,161.0,1.34,,,0.22485,,6.5,,0.0,-14.32663431,3.306811764,4.166321749,0.31800363800000003,18.08,,,,,27.31,,,,,,37.0,1800.0,,,,2.0,14.0,0.0,0.0,2.0,12.0,0.0,0.0,0.0,2.0,7,,,,,245.0,,,,,,,,328.6,,,23.8,
Md,101,287.0,,,258.0,,,,,,,,173,139.0,,,,123.0,1.33,,,0.23542,,6.58,,0.0,-14.32663431,3.306811764,4.166321749,0.31800363800000003,18.08,,,,,27.31,,,,,,36.0,1100.0,,,,1.0,15.0,0.0,0.0,1.0,13.0,0.0,0.0,0.0,2.0,7,,,,,246.0,,,,,,,,327.4,,,18.2,
No,102,285.0,,,259.0,,,,,,,,176,,,,,110.8,1.36,,,0.24600000000000002,,6.65,,0.0,-14.32663431,3.306811764,4.166321749,0.31800363800000003,18.08,,,,,27.31,,,,,,35.0,1100.0,,,,0.0,16.0,0.0,0.0,0.0,14.0,0.0,0.0,0.0,2.0,7,,,,,246.0,,,,,,,,324.8,,,16.4,
Lr,103,282.0,,,262.0,,,,,,,,161,141.0,,,,,1.34,,,0.24844000000000002,,4.9,,0.0,-14.32663431,3.306811764,4.166321749,0.31800363800000003,18.08,,,,,27.31,,,,,,34.0,,,,,5.0,17.0,0.0,0.0,0.0,14.0,5.0,1.0,0.0,2.0,7,,,,,246.0,,,,,,,,323.6,,,,
Rf,104,,,,267.0,,,,,,,,157,140.0,131.0,,,,,,,,,6.0,,0.0,-14.32663431,3.306811764,4.166321749,0.31800363800000003,18.08,,,,,27.31,,,,,,,,,,,8.0,18.0,8.0,2.0,0.0,14.0,0.0,0.0,0.0,2.0,7,,,,,,,,,,,,,,,,,
Db,105,,,,268.0,,,,,,,,149,136.0,126.0,,,,,,,,,,,0.0,-14.32663431,3.306811764,4.166321749,0.31800363800000003,18.08,,,,,27.31,,,,,,,,,,,7.0,19.0,7.0,3.0,0.0,14.0,0.0,0.0,0.0,2.0,7,,,,,,,,,,,,,,,,,
Sg,106,,,,271.0,,,,,,,,143,128.0,121.0,,,,,,,,,,,0.0,-14.32663431,3.306811764,4.166321749,0.31800363800000003,18.08,,,,,27.31,,,,,,,,,,,6.0,20.0,6.0,4.0,0.0,14.0,0.0,0.0,0.0,2.0,7,,,,,,,,,,,,,,,,,
Bh,107,,,,274.0,,,,,,,,141,128.0,119.0,,,,,,,,,,,0.0,-14.32663431,3.306811764,4.166321749,0.31800363800000003,18.08,,,,,27.31,,,,,,,,,,,5.0,21.0,5.0,5.0,0.0,14.0,0.0,0.0,0.0,2.0,7,,,,,,,,,,,,,,,,,
Hs,108,,,,269.0,,,,,,,,134,125.0,118.0,,,,,,,,,,,0.0,-14.32663431,3.306811764,4.166321749,0.31800363800000003,18.08,,,,,27.31,,,,,,,,,,,4.0,22.0,4.0,6.0,0.0,14.0,0.0,0.0,0.0,2.0,7,,,,,,,,,,,,,,,,,
Mt,109,,,,276.0,,,,,,,,129,125.0,113.0,,,,,,,,,,,0.0,-14.32663431,3.306811764,4.166321749,0.31800363800000003,18.08,,,,,27.31,,,,,,,,,,,3.0,23.0,3.0,7.0,0.0,14.0,0.0,0.0,0.0,2.0,7,,,,,,,,,,,,,,,,,
Ds,110,,,,281.0,,,,,,,,128,116.0,118.0,,,,,,,,,,,0.0,-14.32663431,3.306811764,4.166321749,0.31800363800000003,18.08,,,,,27.31,,,,,,,,,,,2.0,24.0,1.0,9.0,0.0,14.0,0.0,0.0,1.0,1.0,7,,,,,,,,,,,,,,,,,
Rg,111,,,,281.0,,,,,,,,121,116.0,118.0,,,,,,,,,,,0.0,-14.32663431,3.306811764,4.166321749,0.31800363800000003,18.08,,,,,27.31,,,,,,,,,,,1.0,25.0,0.0,10.0,0.0,14.0,0.0,0.0,1.0,1.0,7,,,,,,,,,,,,,,,,,
Cn,112,,,,285.0,,,,,,,,122,137.0,130.0,,,27.64,,,,,,,,0.0,-14.32663431,3.306811764,4.166321749,0.31800363800000003,18.08,,,,,27.31,,,,,,,,,,,0.0,26.0,0.0,10.0,0.0,14.0,0.0,0.0,0.0,2.0,7,,,,,,,,,,,,,,,,,
Nh,113,,,,286.0,,,,,,,,136,,,,,29.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7,,,,,,,,,,,,,,,,,
Fl,114,,,,289.0,,,,,,,,143,,,,,31.98,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7,,,,,,,,,,,,,,,,,
Mc,115,,,,288.0,,,,,,,,162,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7,,,,,,,,,,,,,,,,,
Lv,116,,,,293.0,,,,,,,,175,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7,,,,,,,,,,,,,,,,,
Ts,117,,,,294.0,,,,,,,,165,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7,,,,,,,,,,,,,,,,,
Og,118,,,,294.0,,,,,,,,157,,,,,46.33,,0.055999999999999994,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7,,,,,,,,,,,,,,,,,
